duplicate_url,duplicate_job_id,original_job_id,original_url,similarity
https://vz-b6d8923e-aa7.b-cdn.net/31b658ee-b847-4923-8cd4-edc7a7d9acca/play_1080p.mp4,url_0032,url_0001,https://vz-b6d8923e-aa7.b-cdn.net/278df65b-b80f-4225-b793-29eb632f9b8b/play_1080p.mp4,0.999717
https://vz-e2c60f25-30c.b-cdn.net/afa41f90-e451-4cef-8451-c3a75d8226df/play_1080p.mp4,url_2318,url_0001,https://vz-b6d8923e-aa7.b-cdn.net/278df65b-b80f-4225-b793-29eb632f9b8b/play_1080p.mp4,0.955401
https://vz-e2c60f25-30c.b-cdn.net/63487c2d-47bc-4f32-a6f3-65ae81fc099e/play_1080p.mp4,url_2425,url_0001,https://vz-b6d8923e-aa7.b-cdn.net/278df65b-b80f-4225-b793-29eb632f9b8b/play_1080p.mp4,0.955401
https://vz-fceb2191-264.b-cdn.net/915b5583-5180-4136-9153-b6fa4f47546a/play_1080p.mp4,url_6402,url_0001,https://vz-b6d8923e-aa7.b-cdn.net/278df65b-b80f-4225-b793-29eb632f9b8b/play_1080p.mp4,0.985339
https://vz-e2c60f25-30c.b-cdn.net/85a3485b-73ac-4daa-8480-e99664d5b888/play_1080p.mp4,url_0087,url_0007,https://vz-b6d8923e-aa7.b-cdn.net/344dc70e-af80-46d6-8bda-e2e1a73211e7/play_1080p.mp4,0.986490
https://vz-fceb2191-264.b-cdn.net/42d383e3-eabf-4d14-9676-2cf2c55fc142/play_1080p.mp4,url_0747,url_0007,https://vz-b6d8923e-aa7.b-cdn.net/344dc70e-af80-46d6-8bda-e2e1a73211e7/play_1080p.mp4,0.997964
https://cdn.flashtalking.com/216274/OMONike_tagon10s_Sou_1920_1080_15100_2398_256_48000_-22.mp4?cb=1760931360000,url_0014,url_0008,https://cdn.flashtalking.com/216274/OMONike_tagon10s_Nor_1920_1080_15100_2398_256_48000_-22.mp4?cb=1760931060000,0.999848
https://cdn.flashtalking.com/216274/OMONike_tagon10s_Nor_1920_1080_5000_2398_192_48000_-22.mp4?cb=1760931060000,url_0118,url_0008,https://cdn.flashtalking.com/216274/OMONike_tagon10s_Nor_1920_1080_15100_2398_256_48000_-22.mp4?cb=1760931060000,0.996819
https://cdn.flashtalking.com/216274/OMONike_tagon10s_Sou_1920_1080_9000_2398_128_44100_-22.mp4?cb=1760931360000,url_0229,url_0008,https://cdn.flashtalking.com/216274/OMONike_tagon10s_Nor_1920_1080_15100_2398_256_48000_-22.mp4?cb=1760931060000,0.998604
https://cdn.flashtalking.com/216274/OMONike_tagon10s_Sou_1920_1080_5000_2398_192_48000_-22.mp4?cb=1760931360000,url_0593,url_0008,https://cdn.flashtalking.com/216274/OMONike_tagon10s_Nor_1920_1080_15100_2398_256_48000_-22.mp4?cb=1760931060000,0.997772
https://cdn.flashtalking.com/216274/OMONike_tagon10s_Nor_1920_1080_9000_2398_128_44100_-22.mp4?cb=1760931060000,url_0786,url_0008,https://cdn.flashtalking.com/216274/OMONike_tagon10s_Nor_1920_1080_15100_2398_256_48000_-22.mp4?cb=1760931060000,1.000000
https://cdn.flashtalking.com/216274/OMONike_tagon10s_Sou_1280_720_2000_2398_192_48000_-22.mp4?cb=1760931360000,url_2237,url_0008,https://cdn.flashtalking.com/216274/OMONike_tagon10s_Nor_1920_1080_15100_2398_256_48000_-22.mp4?cb=1760931060000,0.988705
https://cdn.flashtalking.com/216274/OMONike_tagon10s_Nor_1280_720_2000_2398_192_48000_-22.mp4?cb=1760931060000,url_2773,url_0008,https://cdn.flashtalking.com/216274/OMONike_tagon10s_Nor_1920_1080_15100_2398_256_48000_-22.mp4?cb=1760931060000,0.992093
https://cdn.flashtalking.com/216274/OMONike_tagon10s_Nor_854_480_700_2398_192_48000_-22.mp4?cb=1760931060000,url_0078,url_0008,https://cdn.flashtalking.com/216274/OMONike_tagon10s_Nor_1920_1080_15100_2398_256_48000_-22.mp4?cb=1760931060000,0.980268
https://cdn.flashtalking.com/216274/OMONike_tagon10s_Sou_854_480_700_2398_192_48000_-22.mp4?cb=1760931360000,url_0144,url_0008,https://cdn.flashtalking.com/216274/OMONike_tagon10s_Nor_1920_1080_15100_2398_256_48000_-22.mp4?cb=1760931060000,0.971357
https://cdn.flashtalking.com/216274/OMONike_tagon10s_Nor_640_360_600_2398_192_44100_-22.mp4?cb=1760931060000,url_2270,url_0008,https://cdn.flashtalking.com/216274/OMONike_tagon10s_Nor_1920_1080_15100_2398_256_48000_-22.mp4?cb=1760931060000,0.974319
https://cdn.flashtalking.com/216274/OMONike_tagon10s_Sou_640_360_600_2398_192_44100_-22.mp4?cb=1760931360000,url_5198,url_0008,https://cdn.flashtalking.com/216274/OMONike_tagon10s_Nor_1920_1080_15100_2398_256_48000_-22.mp4?cb=1760931060000,0.960161
https://vz-b6d8923e-aa7.b-cdn.net/43ad5a6d-fa51-489c-b6df-2744b32d2fef/play_1080p.mp4,url_0041,url_0009,https://vz-b6d8923e-aa7.b-cdn.net/370285f1-8737-49dc-97eb-b79518c7efe2/play_1080p.mp4,0.999782
https://vz-e2c60f25-30c.b-cdn.net/67d74188-0a83-4292-abf7-9cd1b718008f/play_1080p.mp4,url_1752,url_0009,https://vz-b6d8923e-aa7.b-cdn.net/370285f1-8737-49dc-97eb-b79518c7efe2/play_1080p.mp4,0.983831
https://vz-e2c60f25-30c.b-cdn.net/528c62da-ec89-4403-ab04-b34c5dfe196b/play_1080p.mp4,url_5399,url_0009,https://vz-b6d8923e-aa7.b-cdn.net/370285f1-8737-49dc-97eb-b79518c7efe2/play_1080p.mp4,0.983831
https://vz-66d6b6ac-d6f.b-cdn.net/581d4718-2fe8-4973-a630-c2d24058ec4d/play_1080p.mp4,url_6530,url_0009,https://vz-b6d8923e-aa7.b-cdn.net/370285f1-8737-49dc-97eb-b79518c7efe2/play_1080p.mp4,0.995751
https://vz-fceb2191-264.b-cdn.net/af5a6df3-48ec-4ec4-9f87-54af30d25835/play_1080p.mp4,url_10706,url_0009,https://vz-b6d8923e-aa7.b-cdn.net/370285f1-8737-49dc-97eb-b79518c7efe2/play_1080p.mp4,0.995561
https://cdn.flashtalking.com/222643/DOWNY-OVERNIGHT-North-21s-R_1920_1080_1500_3000_128_48000_null.mp4?cb=1759120080000,url_0028,url_0011,https://cdn.flashtalking.com/222643/DOWNY-OVERNIGHT-South-21s-R_1920_1080_1500_3000_128_48000_null.mp4?cb=1760070540000,1.000000
https://cdn.flashtalking.com/222643/DOWNY-OVERNIGHT-North-21s-R_640_360_600_3000_128_44100_null.mp4?cb=1759120080000,url_0285,url_0011,https://cdn.flashtalking.com/222643/DOWNY-OVERNIGHT-South-21s-R_1920_1080_1500_3000_128_48000_null.mp4?cb=1760070540000,0.960214
https://cdn.flashtalking.com/222643/DOWNY-OVERNIGHT-South-21s-R_640_360_600_3000_128_44100_null.mp4?cb=1760070540000,url_0318,url_0011,https://cdn.flashtalking.com/222643/DOWNY-OVERNIGHT-South-21s-R_1920_1080_1500_3000_128_48000_null.mp4?cb=1760070540000,0.960214
https://ads-cdn.fptplay.net/static/banner/2025/09/05_68ba6bd510013f000116ffb2.mp4,url_0022,url_0016,https://ads-cdn.fptplay.net/static/banner/2025/09/05_68ba6b9110013f00011e610b.mp4,1.000000
https://cdn.flashtalking.com/222645/DOWNY-RAINY-SEASON-North-21s-R_1920_1080_1500_3000_128_48000_null.mp4?cb=1759139940000,url_0211,url_0017,https://cdn.flashtalking.com/222645/DOWNY-RAINY-SEASON-South-21s-R_1920_1080_1500_3000_128_48000_null.mp4?cb=1760070540000,0.999929
https://cdn.flashtalking.com/222645/DOWNY-RAINY-SEASON-South-21s-R_640_360_600_3000_128_44100_null.mp4?cb=1760070540000,url_0442,url_0017,https://cdn.flashtalking.com/222645/DOWNY-RAINY-SEASON-South-21s-R_1920_1080_1500_3000_128_48000_null.mp4?cb=1760070540000,0.956481
https://cdn.flashtalking.com/222645/DOWNY-RAINY-SEASON-North-21s-R_640_360_600_3000_128_44100_null.mp4?cb=1759139940000,url_1626,url_0017,https://cdn.flashtalking.com/222645/DOWNY-RAINY-SEASON-South-21s-R_1920_1080_1500_3000_128_48000_null.mp4?cb=1760070540000,0.956481
https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_S_1920_1080_15100_2398_256_48000_-22.mp4?cb=1761202860000,url_0026,url_0019,https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_N_1920_1080_15100_2398_256_48000_-22.mp4?cb=1761202860000,0.999706
https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_N_854_480_700_2398_192_48000_-22.mp4?cb=1761202860000,url_0053,url_0019,https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_N_1920_1080_15100_2398_256_48000_-22.mp4?cb=1761202860000,0.975747
https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_S_854_480_700_2398_192_48000_-22.mp4?cb=1761202860000,url_0177,url_0019,https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_N_1920_1080_15100_2398_256_48000_-22.mp4?cb=1761202860000,0.975747
https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_S_640_360_600_2398_192_44100_-22.mp4?cb=1761202860000,url_0192,url_0019,https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_N_1920_1080_15100_2398_256_48000_-22.mp4?cb=1761202860000,0.980339
https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_N_1920_1080_9000_2398_128_44100_-22.mp4?cb=1761202860000,url_0270,url_0019,https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_N_1920_1080_15100_2398_256_48000_-22.mp4?cb=1761202860000,1.000000
https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_N_1920_1080_5000_2398_192_48000_-22.mp4?cb=1761202860000,url_0286,url_0019,https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_N_1920_1080_15100_2398_256_48000_-22.mp4?cb=1761202860000,0.995297
https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_S_1280_720_2000_2398_192_48000_-22.mp4?cb=1761202860000,url_0492,url_0019,https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_N_1920_1080_15100_2398_256_48000_-22.mp4?cb=1761202860000,0.980403
https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_S_1920_1080_5000_2398_192_48000_-22.mp4?cb=1761202860000,url_0514,url_0019,https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_N_1920_1080_15100_2398_256_48000_-22.mp4?cb=1761202860000,0.995297
https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_S_1920_1080_9000_2398_128_44100_-22.mp4?cb=1761202860000,url_0877,url_0019,https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_N_1920_1080_15100_2398_256_48000_-22.mp4?cb=1761202860000,1.000000
https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_N_1280_720_2000_2398_192_48000_-22.mp4?cb=1761202860000,url_1158,url_0019,https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_N_1920_1080_15100_2398_256_48000_-22.mp4?cb=1761202860000,0.980403
https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_N_640_360_600_2398_192_44100_-22.mp4?cb=1761202860000,url_2651,url_0019,https://cdn.flashtalking.com/226240/Comfort_30s_2025_10_23_OTT_N_1920_1080_15100_2398_256_48000_-22.mp4?cb=1761202860000,0.980339
https://ads-cdn.fptplay.net/static/banner/2025/10/13_68ecd6c010013f0001314e63.mp4,url_0059,url_0020,https://ads-cdn.fptplay.net/static/banner/2025/10/13_68ecd6d310013f0001370e11.mp4,1.000000
https://cdn.flashtalking.com/203399/0924-Pantene-FRIDA-15s-South_1920_1080_1500_3000.mp4?cb=1759122480000,url_0049,url_0043,https://cdn.flashtalking.com/203399/0924-Pantene-FRIDA-15s-North_1920_1080_1500_3000.mp4?cb=1759122480000,0.998902
https://cdn.flashtalking.com/203399/0924-Pantene-FRIDA-15s-North_1280_720_1500_2997.mp4?cb=1759204560000,url_0021,url_0043,https://cdn.flashtalking.com/203399/0924-Pantene-FRIDA-15s-North_1920_1080_1500_3000.mp4?cb=1759122480000,0.991569
https://cdn.flashtalking.com/203399/0924-Pantene-FRIDA-15s-South_1280_720_1500_2997.mp4?cb=1759204560000,url_0023,url_0043,https://cdn.flashtalking.com/203399/0924-Pantene-FRIDA-15s-North_1920_1080_1500_3000.mp4?cb=1759122480000,0.991569
https://cdn.flashtalking.com/203399/0924-Pantene-FRIDA-15s-South_1024_576_1200_2997.mp4?cb=1759204560000,url_0399,url_0043,https://cdn.flashtalking.com/203399/0924-Pantene-FRIDA-15s-North_1920_1080_1500_3000.mp4?cb=1759122480000,0.986837
https://cdn.flashtalking.com/203399/0924-Pantene-FRIDA-15s-North_1024_576_1200_2997.mp4?cb=1759204560000,url_1337,url_0043,https://cdn.flashtalking.com/203399/0924-Pantene-FRIDA-15s-North_1920_1080_1500_3000.mp4?cb=1759122480000,0.986837
https://cdn.flashtalking.com/203399/0924-Pantene-FRIDA-15s-North_640_360_600_2997.mp4?cb=1759204560000,url_0056,url_0043,https://cdn.flashtalking.com/203399/0924-Pantene-FRIDA-15s-North_1920_1080_1500_3000.mp4?cb=1759122480000,0.962657
https://cdn.flashtalking.com/203399/0924-Pantene-FRIDA-15s-South_640_360_600_2997.mp4?cb=1759204560000,url_0097,url_0043,https://cdn.flashtalking.com/203399/0924-Pantene-FRIDA-15s-North_1920_1080_1500_3000.mp4?cb=1759122480000,0.962657
https://cdn.flashtalking.com/203399/0924-Pantene-FRIDA-15s-North_640_360_600_3000.mp4?cb=1759122480000,url_0822,url_0043,https://cdn.flashtalking.com/203399/0924-Pantene-FRIDA-15s-North_1920_1080_1500_3000.mp4?cb=1759122480000,0.962657
https://static.aiactiv.io/video/tvc_15s-mp4_da58d3e0-b12a-4b61-a6ea-dc49ebfafcc7_1000000.mp4,url_0058,url_0024,https://static.aiactiv.io/video/tvc_15s-mp4_da58d3e0-b12a-4b61-a6ea-dc49ebfafcc7.mp4,0.991461
https://static.aiactiv.io/video/tvc_15s-mp4_da58d3e0-b12a-4b61-a6ea-dc49ebfafcc7_3000000.mp4,url_5373,url_0024,https://static.aiactiv.io/video/tvc_15s-mp4_da58d3e0-b12a-4b61-a6ea-dc49ebfafcc7.mp4,0.999054
https://cdn.flashtalking.com/226770/Gillette_Mach3_Blue_Flexi_30s-2509_640_360_600_3000_128_44100_null.mp4?cb=1759122480000,url_0189,url_0027,https://cdn.flashtalking.com/226770/Gillette_Mach3_Blue_Flexi_30s-2509_1920_1080_1500_3000_128_48000_null.mp4?cb=1759122480000,0.979437
https://ads-cdn.fptplay.net/static/banner/2025/10/29_6901ef0610013f00012782b1.mp4,url_0039,url_0035,https://ads-cdn.fptplay.net/static/banner/2025/10/29_6901f00010013f0001216ab5.mp4,1.000000
https://ads-cdn.fptplay.net/static/banner/2025/10/28_6900a60b10013f00012f557e.mp4,url_7881,url_0035,https://ads-cdn.fptplay.net/static/banner/2025/10/29_6901f00010013f0001216ab5.mp4,0.991627
https://static.aiactiv.io/video/tvc_30s-mp4_3a2babc5-de74-43ba-a29e-0d032811d0c2_1000000.mp4,url_0162,url_0037,https://static.aiactiv.io/video/tvc_30s-mp4_3a2babc5-de74-43ba-a29e-0d032811d0c2_3000000.mp4,0.984097
https://crcdn09.adnxs-simple.com/creative20/p/15175/2025/9/4/70152887/6b8c2c9e-2391-4c8a-8449-7f7cdc89678c_768_432_1100k.mp4,url_2146,url_0040,https://crcdn09.adnxs-simple.com/creative20/p/15175/2025/9/4/70152887/1fffcc01-71ff-40eb-9454-d59abe9c304f_1280_720_2500k.mp4,0.997031
https://crcdn09.adnxs-simple.com/creative20/p/15175/2025/9/4/70152887/d4ee8235-63b4-4064-9630-1aa8f1033a9e_768_432_500k.mp4,url_11613,url_0040,https://crcdn09.adnxs-simple.com/creative20/p/15175/2025/9/4/70152887/1fffcc01-71ff-40eb-9454-d59abe9c304f_1280_720_2500k.mp4,0.993042
https://cdn.flashtalking.com/222305/GilletteVectorMach330s_640_360_600_3000_128_44100_null.mp4?cb=1759122480000,url_4976,url_0044,https://cdn.flashtalking.com/222305/GilletteVectorMach330s_1920_1080_1500_3000_128_48000_null.mp4?cb=1759122480000,0.975198
"https://gcdn.2mdn.net/videoplayback/id/6722d391d3e0f063/itag/692/source/web_video_ads/xpc/EgVovf3BOg==/ctier/L/acao/yes/ip/0.0.0.0/ipbits/0/expire/3903226627/sparams/id,itag,source,xpc,ctier,acao,ip,ipbits,expire/signature/5E3A0C78C8BFE812615279B3579B05C5D205F3D3.5278C2820AD09A2CB1935DB87F9B983567C13334/key/ck2/file/file.mp4",url_0131,url_0050,"https://gcdn.2mdn.net/videoplayback/id/787afbaeb8f927ac/itag/692/source/web_video_ads/xpc/EgVovf3BOg==/ctier/L/acao/yes/ip/0.0.0.0/ipbits/0/expire/3903239639/sparams/id,itag,source,xpc,ctier,acao,ip,ipbits,expire/signature/640A4A5C061C9D7DF9C77B4DC4FD97FDE271D439.180C2DBF0A37242ECD446282AD8937EF1C3452D/key/ck2/file/file.mp4",1.000000
https://vz-fceb2191-264.b-cdn.net/840633b3-d29e-4c3b-ba6c-dbc5b1103ce1/play_1080p.mp4,url_12087,url_0093,https://vz-b6d8923e-aa7.b-cdn.net/695b7517-e03f-4977-87cf-3fea41566a79/play_1080p.mp4,0.996089
https://v.adsrvr.org/mzfukhx/o8e8jec/6phhmbqw/7gwji8wh_1_13.mp4,url_0140,url_0104,https://v.adsrvr.org/mzfukhx/o8e8jec/a9pszntq/qsbv707d_1_53.mp4,0.972602
https://v.adsrvr.org/mzfukhx/o8e8jec/6phhmbqw/7gwji8wh_1_30.mp4,url_0154,url_0104,https://v.adsrvr.org/mzfukhx/o8e8jec/a9pszntq/qsbv707d_1_53.mp4,0.992553
https://v.adsrvr.org/mzfukhx/o8e8jec/6phhmbqw/7gwji8wh_1_46.mp4,url_10591,url_0104,https://v.adsrvr.org/mzfukhx/o8e8jec/a9pszntq/qsbv707d_1_53.mp4,0.961318
https://v.adsrvr.org/mzfukhx/o8e8jec/6phhmbqw/7gwji8wh_1_29.mp4,url_11666,url_0104,https://v.adsrvr.org/mzfukhx/o8e8jec/a9pszntq/qsbv707d_1_53.mp4,0.000000
https://v.adsrvr.org/mzfukhx/o8e8jec/6phhmbqw/7gwji8wh_1_15.mp4,url_11667,url_0104,https://v.adsrvr.org/mzfukhx/o8e8jec/a9pszntq/qsbv707d_1_53.mp4,0.987915
https://v.adsrvr.org/mzfukhx/o8e8jec/a9pszntq/qsbv707d_1_29.mp4,url_11668,url_0104,https://v.adsrvr.org/mzfukhx/o8e8jec/a9pszntq/qsbv707d_1_53.mp4,0.000000
https://v.adsrvr.org/mzfukhx/o8e8jec/a9pszntq/qsbv707d_1_15.mp4,url_11717,url_0104,https://v.adsrvr.org/mzfukhx/o8e8jec/a9pszntq/qsbv707d_1_53.mp4,0.980130
https://v.adsrvr.org/mzfukhx/o8e8jec/a9pszntq/qsbv707d_1_59.mp4,url_11917,url_0104,https://v.adsrvr.org/mzfukhx/o8e8jec/a9pszntq/qsbv707d_1_53.mp4,0.961221
https://v.adsrvr.org/mzfukhx/o8e8jec/a9pszntq/qsbv707d_1_56.mp4,url_12059,url_0104,https://v.adsrvr.org/mzfukhx/o8e8jec/a9pszntq/qsbv707d_1_53.mp4,0.998135
https://v.adsrvr.org/mzfukhx/o8e8jec/6phhmbqw/7gwji8wh_1_35.mp4,url_12295,url_0104,https://v.adsrvr.org/mzfukhx/o8e8jec/a9pszntq/qsbv707d_1_53.mp4,0.990585
https://v.adsrvr.org/mzfukhx/o8e8jec/6phhmbqw/7gwji8wh_1_45.mp4,url_12992,url_0104,https://v.adsrvr.org/mzfukhx/o8e8jec/a9pszntq/qsbv707d_1_53.mp4,0.000000
